,Symptom,Disease
733,mass of body structure,carcinoma breast
734,mass of body structure,carcinoma prostate
735,mass of body structure,gastroenteritis
736,mass of body structure,glaucoma
737,mass of body structure,hernia
738,mass of body structure,hypothyroidism
739,mass of body structure,ileus
740,mass of body structure,lymphatic diseases
741,mass of body structure,malignant neoplasm of breast
742,mass of body structure,malignant neoplasm of prostate
743,mass of body structure,malignant neoplasms
744,mass of body structure,melanoma
745,mass of body structure,neoplasm
746,mass of body structure,neoplasm metastasis
747,mass of body structure,parkinson disease
748,mass of body structure,primary carcinoma of the liver cells
749,mass of body structure,primary malignant neoplasm
750,mental status changes,benign prostatic hypertrophy
751,mental status changes,chronic kidney failure
752,mental status changes,confusion
753,mental status changes,dehydration
754,mental status changes,diabetes
755,mental status changes,hypothyroidism
756,mental status changes,infection urinary tract
757,mental status changes,insufficiency renal
758,mental status changes,pneumonia aspiration
759,metastatic lesion,carcinoma
760,metastatic lesion,carcinoma of lung
761,metastatic lesion,endocarditis
762,metastatic lesion,malignant neoplasm of lung
763,metastatic lesion,neoplasm
764,metastatic lesion,neoplasm metastasis
765,mood depressed,anxiety state
766,mood depressed,depression mental
767,mood depressed,depressive disorder
768,mood depressed,hyperglycemia
769,mood depressed,obesity
770,mood depressed,paranoia
771,mood depressed,personality disorder
772,mood depressed,psychotic disorder
773,motor retardation,bipolar disorder
774,motor retardation,depression mental
775,motor retardation,depressive disorder
776,motor retardation,hypothyroidism
777,motor retardation,psychotic disorder
778,motor retardation,suicide attempt
779,muscle twitch,Alzheimers disease
780,muscle twitch,aphasia
781,muscle twitch,confusion
782,muscle twitch,dependence
783,muscle twitch,epilepsy
784,muscle twitch,tonic-clonic epilepsy
785,muscle twitch,tonic-clonic seizures
786,myalgia,Pneumocystis carinii pneumonia
787,myalgia,emphysema pulmonary
788,myalgia,endocarditis
789,myalgia,gastroenteritis
790,myalgia,hernia hiatal
791,myalgia,hyperbilirubinemia
792,myalgia,pyelonephritis
793,nausea,biliary calculus
794,nausea,carcinoma
795,nausea,carcinoma colon
796,nausea,cholecystitis
797,nausea,cholelithiasis
798,nausea,chronic kidney failure
799,nausea,colitis
800,nausea,dehydration
801,nausea,diabetes
802,nausea,diverticulosis
803,nausea,gastritis
804,nausea,gastroenteritis
805,nausea,gastroesophageal reflux disease
806,nausea,hernia
807,nausea,hernia hiatal
808,nausea,hypertensive disease
809,nausea,ileus
810,nausea,ketoacidosis diabetic
811,nausea,malignant tumor of colon
812,nausea,migraine disorders
813,nausea,pancreatitis
814,nausea,pyelonephritis
815,nausea,tricuspid valve insufficiency
816,nausea,ulcer peptic
817,night sweat,HIV
818,night sweat,acquired immuno-deficiency syndrome
819,night sweat,benign prostatic hypertrophy
820,night sweat,bronchitis
821,night sweat,candidiasis
822,night sweat,carcinoma of lung
823,night sweat,emphysema pulmonary
824,night sweat,endocarditis
825,night sweat,hiv infections
826,night sweat,lymphatic diseases
827,night sweat,malignant neoplasm of lung
828,night sweat,malignant neoplasms
829,night sweat,neoplasm
830,night sweat,neutropenia
831,night sweat,oralcandidiasis
832,night sweat,parkinson disease
833,night sweat,pneumonia
834,night sweat,upper respiratory infection
835,nightmare,Alzheimers disease
836,nightmare,anxiety state
837,nightmare,depression mental
838,nightmare,depressive disorder
839,nightmare,hypothyroidism
840,nightmare,personality disorder
841,nightmare,psychotic disorder
842,non-productive cough,Pneumocystis carinii pneumonia
843,non-productive cough,asthma
844,non-productive cough,candidiasis
845,non-productive cough,carcinoma
846,non-productive cough,deep vein thrombosis
847,non-productive cough,degenerative polyarthritis
848,non-productive cough,embolism pulmonary
849,non-productive cough,lymphatic diseases
850,non-productive cough,oralcandidiasis
851,non-productive cough,pneumonia
852,non-productive cough,upper respiratory infection
853,numbness,accident cerebrovascular
854,numbness,hypercholesterolemia
855,numbness,hypothyroidism
856,numbness,migraine disorders
857,numbness,neuropathy
858,numbness,transient ischemic attack
859,oliguria,chronic kidney failure
860,oliguria,effusion pericardial
861,oliguria,failure kidney
862,oliguria,kidney failure acute
863,oliguria,neutropenia
864,oliguria,pericardial effusion body substance
865,orthopnea,benign prostatic hypertrophy
866,orthopnea,cardiomyopathy
867,orthopnea,chronic kidney failure
868,orthopnea,coronary arteriosclerosis
869,orthopnea,coronary heart disease
870,orthopnea,diabetes
871,orthopnea,edema pulmonary
872,orthopnea,endocarditis
873,orthopnea,failure heart
874,orthopnea,failure heart congestive
875,orthopnea,failure kidney
876,orthopnea,insufficiency renal
877,orthopnea,myocardial infarction
878,orthopnea,overload fluid
879,orthopnea,paroxysmal dyspnea
880,orthostasis,anemia
881,orthostasis,benign prostatic hypertrophy
882,orthostasis,carcinoma prostate
883,orthostasis,malignant neoplasm of prostate
884,orthostasis,parkinson disease
885,orthostasis,tachycardia sinus
886,pain,adenocarcinoma
887,pain,adhesion
888,pain,anemia
889,pain,anxiety state
890,pain,arthritis
891,pain,biliary calculus
892,pain,carcinoma
893,pain,cellulitis
894,pain,cholecystitis
895,pain,cholelithiasis
896,pain,colitis
897,pain,deep vein thrombosis
898,pain,degenerative polyarthritis
899,pain,dementia
900,pain,diverticulitis
901,pain,diverticulosis
902,pain,effusion pericardial
903,pain,exanthema
904,pain,gastritis
905,pain,gastroesophageal reflux disease
906,pain,gout
907,pain,hemorrhoids
908,pain,hernia
909,pain,hypercholesterolemia
910,pain,infection
911,pain,lymphatic diseases
912,pain,malignant neoplasms
913,pain,melanoma
914,pain,mitral valve insufficiency
915,pain,neoplasm
916,pain,neoplasm metastasis
917,pain,neuropathy
918,pain,obesity
919,pain,osteomyelitis
920,pain,osteoporosis
921,pain,pancreatitis
922,pain,pericardial effusion body substance
923,pain,pneumonia aspiration
924,pain,primary malignant neoplasm
925,pain,pyelonephritis
926,pain,sickle cell anemia
927,pain,spasm bronchial
928,pain,stenosis aortic valve
929,pain,tricuspid valve insufficiency
930,pain abdominal,adenocarcinoma
931,pain abdominal,biliary calculus
932,pain abdominal,carcinoma colon
933,pain abdominal,cholecystitis
934,pain abdominal,cholelithiasis
935,pain abdominal,cirrhosis
936,pain abdominal,colitis
937,pain abdominal,diverticulitis
938,pain abdominal,gastritis
939,pain abdominal,gastroenteritis
940,pain abdominal,gastroesophageal reflux disease
941,pain abdominal,hepatitis
942,pain abdominal,hepatitis B
943,pain abdominal,hernia
944,pain abdominal,hernia hiatal
945,pain abdominal,ileus
946,pain abdominal,ketoacidosis diabetic
947,pain abdominal,malignant neoplasms
948,pain abdominal,malignant tumor of colon
949,pain abdominal,neoplasm
950,pain abdominal,neoplasm metastasis
951,pain abdominal,pancreatitis
952,pain abdominal,pneumonia aspiration
953,pain abdominal,primary carcinoma of the liver cells
954,pain abdominal,pyelonephritis
955,pain abdominal,sickle cell anemia
956,pain abdominal,tachycardia sinus
957,pain abdominal,tricuspid valve insufficiency
958,pain abdominal,ulcer peptic
959,pain chest,anxiety state
960,pain chest,cardiomyopathy
961,pain chest,cellulitis
962,pain chest,coronary arteriosclerosis
963,pain chest,coronary heart disease
964,pain chest,diabetes
965,pain chest,edema pulmonary
966,pain chest,embolism pulmonary
967,pain chest,gastroesophageal reflux disease
968,pain chest,hypercholesterolemia
969,pain chest,hyperlipidemia
970,pain chest,hypertensive disease
971,pain chest,ischemia
972,pain chest,kidney disease
973,pain chest,myocardial infarction
974,pain chest,neoplasm
975,pain chest,obesity
976,pain chest,paroxysmal dyspnea
977,pain chest,sickle cell anemia
978,pain chest,stenosis aortic valve
979,pain chest,ulcer peptic
980,palpitation,anxiety state
981,palpitation,biliary calculus
982,palpitation,cardiomyopathy
983,palpitation,cholelithiasis
984,palpitation,gastroesophageal reflux disease
985,palpitation,hyperlipidemia
986,palpitation,hypertensive disease
987,palpitation,mitral valve insufficiency
988,palpitation,myocardial infarction
989,palpitation,paroxysmal dyspnea
990,patient non compliance,HIV
991,patient non compliance,acquired immuno-deficiency syndrome
992,patient non compliance,affect labile
993,patient non compliance,anxiety state
994,patient non compliance,candidiasis
995,patient non compliance,cardiomyopathy
996,patient non compliance,cellulitis
997,patient non compliance,chronic obstructive airway disease
998,patient non compliance,edema pulmonary
999,patient non compliance,gout
1000,patient non compliance,hepatitis C
1001,patient non compliance,hiv infections
1002,patient non compliance,oralcandidiasis
1003,patient non compliance,psychotic disorder
1004,patient non compliance,schizophrenia
1005,pleuritic pain,HIV
1006,pleuritic pain,acquired immuno-deficiency syndrome
1007,pleuritic pain,asthma
1008,pleuritic pain,bacteremia
1009,pleuritic pain,carcinoma prostate
1010,pleuritic pain,chronic kidney failure
1011,pleuritic pain,embolism pulmonary
1012,pleuritic pain,endocarditis
1013,pleuritic pain,hiv infections
1014,pleuritic pain,influenza
1015,pleuritic pain,malignant neoplasm of prostate
1016,pleuritic pain,pneumonia
1017,pleuritic pain,upper respiratory infection
1018,pressure chest,coronary arteriosclerosis
1019,pressure chest,coronary heart disease
1020,pressure chest,hypercholesterolemia
1021,pressure chest,hypertensive disease
1022,pressure chest,ischemia
1023,pressure chest,myocardial infarction
1024,pressure chest,tachycardia sinus
1025,productive cough,HIV
1026,productive cough,Pneumocystis carinii pneumonia
1027,productive cough,acquired immuno-deficiency syndrome
1028,productive cough,asthma
1029,productive cough,bronchitis
1030,productive cough,embolism pulmonary
1031,productive cough,hiv infections
1032,productive cough,pneumonia
1033,productive cough,respiratory failure
1034,productive cough,spasm bronchial
1035,productive cough,upper respiratory infection
1036,prostatism,affect labile
1037,prostatism,bacteremia
1038,prostatism,carcinoma colon
1039,prostatism,dependence
1040,prostatism,failure kidney
1041,prostatism,hypothyroidism
1042,prostatism,malignant tumor of colon
1043,prostatism,osteoporosis
1044,prostatism,pneumothorax
1045,pruritus,cellulitis
1046,pruritus,cirrhosis
1047,pruritus,exanthema
1048,pruritus,hepatitis
1049,pruritus,hyperglycemia
1050,pruritus,infection
1051,pruritus,melanoma
1052,pruritus,personality disorder
1053,pruritus,thrombocytopaenia
1054,pruritus,thrombus
1055,rale,carcinoma of lung
1056,rale,carcinoma prostate
1057,rale,cardiomyopathy
1058,rale,chronic kidney failure
1059,rale,deep vein thrombosis
1060,rale,dementia
1061,rale,dependence
1062,rale,diabetes
1063,rale,edema pulmonary
1064,rale,emphysema pulmonary
1065,rale,failure heart congestive
1066,rale,insufficiency renal
1067,rale,ischemia
1068,rale,malignant neoplasm of lung
1069,rale,malignant neoplasm of prostate
1070,rale,myocardial infarction
1071,rale,overload fluid
1072,rale,paroxysmal dyspnea
1073,rale,pneumonia
1074,rale,sepsis 
1075,rale,septicemia
1076,rale,systemic infection
1077,redness,cellulitis
1078,redness,deep vein thrombosis
1079,redness,exanthema
1080,redness,gout
1081,redness,lymphatic diseases
1082,redness,osteomyelitis
1083,redness,respiratory failure
1084,rhonchus,Alzheimers disease
1085,rhonchus,anemia
1086,rhonchus,carcinoma prostate
1087,rhonchus,dementia
1088,rhonchus,malignant neoplasm of prostate
1089,rhonchus,pneumonia
1090,rhonchus,spasm bronchial
1091,rhonchus,upper respiratory infection
1092,seizure,accident cerebrovascular
1093,seizure,chronic alcoholic intoxication
1094,seizure,confusion
1095,seizure,dependence
1096,seizure,epilepsy
1097,seizure,hemiparesis
1098,seizure,hyperglycemia
1099,seizure,incontinence
1100,seizure,ketoacidosis diabetic
1101,seizure,pneumonia aspiration
1102,shortness of breath,adhesion
1103,shortness of breath,anemia
1104,shortness of breath,arthritis
1105,shortness of breath,asthma
1106,shortness of breath,bronchitis
1107,shortness of breath,carcinoma of lung
1108,shortness of breath,cardiomyopathy
1109,shortness of breath,chronic alcoholic intoxication
1110,shortness of breath,chronic kidney failure
1111,shortness of breath,chronic obstructive airway disease
1112,shortness of breath,coronary arteriosclerosis
1113,shortness of breath,coronary heart disease
1114,shortness of breath,deep vein thrombosis
1115,shortness of breath,diabetes
1116,shortness of breath,edema pulmonary
1117,shortness of breath,effusion pericardial
1118,shortness of breath,embolism pulmonary
1119,shortness of breath,endocarditis
1120,shortness of breath,failure heart
1121,shortness of breath,failure heart congestive
1122,shortness of breath,failure kidney
1123,shortness of breath,fibroid tumor
1124,shortness of breath,hypercholesterolemia
1125,shortness of breath,hyperlipidemia
1126,shortness of breath,hypertension pulmonary
1127,shortness of breath,hypertensive disease
1128,shortness of breath,hypothyroidism
1129,shortness of breath,influenza
1130,shortness of breath,insufficiency renal
1131,shortness of breath,ischemia
1132,shortness of breath,kidney disease
1133,shortness of breath,malignant neoplasm of lung
1134,shortness of breath,mitral valve insufficiency
1135,shortness of breath,myocardial infarction
1136,shortness of breath,obesity
1137,shortness of breath,overload fluid
1138,shortness of breath,paroxysmal dyspnea
1139,shortness of breath,pericardial effusion body substance
1140,shortness of breath,peripheral vascular disease
1141,shortness of breath,pneumonia
1142,shortness of breath,primary carcinoma of the liver cells
1143,shortness of breath,respiratory failure
1144,shortness of breath,sickle cell anemia
1145,shortness of breath,spasm bronchial
1146,shortness of breath,stenosis aortic valve
1147,shortness of breath,tachycardia sinus
1148,shortness of breath,thrombus
1149,shortness of breath,tricuspid valve insufficiency
1150,shortness of breath,upper respiratory infection
1151,sinus rhythm,cholecystitis
1152,sinus rhythm,diverticulitis
1153,sinus rhythm,edema pulmonary
1154,sinus rhythm,ischemia
1155,sinus rhythm,peripheral vascular disease
1156,sinus rhythm,respiratory failure
1157,sleeplessness,affect labile
1158,sleeplessness,anxiety state
1159,sleeplessness,arthritis
1160,sleeplessness,bipolar disorder
1161,sleeplessness,chronic alcoholic intoxication
1162,sleeplessness,delusion
1163,sleeplessness,depression mental
1164,sleeplessness,depressive disorder
1165,sleeplessness,personality disorder
1166,sleeplessness,psychotic disorder
1167,sleeplessness,suicide attempt
1168,sleepy,confusion
1169,sleepy,delirium
1170,sleepy,encephalopathy
1171,sleepy,epilepsy
1172,sleepy,hemiparesis
1173,sleepy,hypothyroidism
1174,sleepy,ischemia
1175,sleepy,overload fluid
1176,sleepy,parkinson disease
1177,sleepy,peripheral vascular disease
1178,sleepy,tonic-clonic epilepsy
1179,sleepy,tonic-clonic seizures
1180,sore to touch,biliary calculus
1181,sore to touch,carcinoma
1182,sore to touch,cellulitis
1183,sore to touch,cholelithiasis
1184,sore to touch,cirrhosis
1185,sore to touch,diverticulitis
1186,sore to touch,gastritis
1187,sore to touch,gastroenteritis
1188,sore to touch,gout
1189,sore to touch,hernia
1190,sore to touch,hernia hiatal
1191,sore to touch,hyperglycemia
1192,sore to touch,ileus
1193,sore to touch,osteomyelitis
1194,sore to touch,pancreatitis
1195,sore to touch,peripheral vascular disease
1196,sore to touch,thrombus
1197,spontaneous rupture of membranes,HIV
1198,spontaneous rupture of membranes,Pneumocystis carinii pneumonia
1199,spontaneous rupture of membranes,acquired immuno-deficiency syndrome
1200,spontaneous rupture of membranes,hepatitis
1201,spontaneous rupture of membranes,hiv infections
1202,spontaneous rupture of membranes,sepsis 
1203,spontaneous rupture of membranes,septicemia
1204,spontaneous rupture of membranes,systemic infection
1205,suicidal,anxiety state
1206,suicidal,bipolar disorder
1207,suicidal,chronic alcoholic intoxication
1208,suicidal,delirium
1209,suicidal,delusion
1210,suicidal,dependence
1211,suicidal,depression mental
1212,suicidal,depressive disorder
1213,suicidal,manic disorder
1214,suicidal,paranoia
1215,suicidal,psychotic disorder
1216,suicidal,schizophrenia
1217,suicidal,suicide attempt
1218,sweat,coronary arteriosclerosis
1219,sweat,coronary heart disease
1220,sweat,diabetes
1221,sweat,edema pulmonary
1222,sweat,gastroesophageal reflux disease
1223,sweat,hypercholesterolemia
1224,sweat,hyperlipidemia
1225,sweat,hypertensive disease
1226,sweat,ischemia
1227,sweat,myocardial infarction
1228,sweat,paroxysmal dyspnea
1229,sweat,tachycardia sinus
1230,sweating increased,coronary arteriosclerosis
1231,sweating increased,coronary heart disease
1232,sweating increased,diabetes
1233,sweating increased,edema pulmonary
1234,sweating increased,gastroesophageal reflux disease
1235,sweating increased,hypercholesterolemia
1236,sweating increased,hyperlipidemia
1237,sweating increased,hypertensive disease
1238,sweating increased,ischemia
1239,sweating increased,myocardial infarction
1240,sweating increased,paroxysmal dyspnea
1241,sweating increased,tachycardia sinus
1242,swelling,anemia
1243,swelling,arthritis
1244,swelling,carcinoma breast
1245,swelling,cellulitis
1246,swelling,chronic kidney failure
1247,swelling,deep vein thrombosis
1248,swelling,exanthema
1249,swelling,gout
1250,swelling,infection
1251,swelling,insufficiency renal
1252,swelling,lymphatic diseases
1253,swelling,malignant neoplasm of breast
1254,swelling,osteomyelitis
1255,swelling,overload fluid
1256,syncope,arthritis
1257,syncope,cardiomyopathy
1258,syncope,dehydration
1259,syncope,dementia
1260,syncope,hypercholesterolemia
1261,syncope,hypertensive disease
1262,syncope,hypothyroidism
1263,syncope,incontinence
1264,syncope,mitral valve insufficiency
1265,syncope,myocardial infarction
1266,syncope,osteoporosis
1267,syncope,parkinson disease
1268,syncope,stenosis aortic valve
1269,syncope,transient ischemic attack
1270,tachypnea,HIV
1271,tachypnea,acquired immuno-deficiency syndrome
1272,tachypnea,edema pulmonary
1273,tachypnea,embolism pulmonary
1274,tachypnea,hepatitis
1275,tachypnea,hepatitis B
1276,tachypnea,hiv infections
1277,tachypnea,hyperbilirubinemia
1278,tachypnea,pneumonia
1279,tachypnea,respiratory failure
1280,tachypnea,sepsis 
1281,tachypnea,septicemia
1282,tachypnea,spasm bronchial
1283,tachypnea,systemic infection
1284,tachypnea,thrombocytopaenia
1285,thicken,biliary calculus
1286,thicken,carcinoma
1287,thicken,cholelithiasis
1288,thicken,colitis
1289,thicken,diverticulitis
1290,thicken,encephalopathy
1291,thicken,endocarditis
1292,thicken,hernia
1293,thicken,ileus
1294,thicken,malignant neoplasms
1295,thicken,mitral valve insufficiency
1296,thicken,neoplasm
1297,thicken,neoplasm metastasis
1298,thicken,primary carcinoma of the liver cells
1299,thicken,primary malignant neoplasm
1300,throat sore,bronchitis
1301,throat sore,candidiasis
1302,throat sore,influenza
1303,throat sore,oralcandidiasis
1304,throat sore,spasm bronchial
1305,throat sore,upper respiratory infection
1306,transaminitis,Pneumocystis carinii pneumonia
1307,transaminitis,anemia
1308,transaminitis,candidiasis
1309,transaminitis,hepatitis
1310,transaminitis,lymphoma
1311,transaminitis,neutropenia
1312,transaminitis,oralcandidiasis
1313,transaminitis,pneumonia aspiration
1314,tremor,Alzheimers disease
1315,tremor,anxiety state
1316,tremor,bipolar disorder
1317,tremor,chronic alcoholic intoxication
1318,tremor,confusion
1319,tremor,dependence
1320,tremor,depression mental
1321,tremor,depressive disorder
1322,tremor,epilepsy
1323,tremor,incontinence
1324,tremor,parkinson disease
1325,tremor,psychotic disorder
1326,tremor,suicide attempt
1327,tremor,tonic-clonic epilepsy
1328,tremor,tonic-clonic seizures
1329,tumor cell invasion,anemia
1330,tumor cell invasion,carcinoma
1331,tumor cell invasion,carcinoma prostate
1332,tumor cell invasion,cirrhosis
1333,tumor cell invasion,malignant neoplasm of prostate
1334,tumor cell invasion,neoplasm
1335,tumor cell invasion,neoplasm metastasis
1336,tumor cell invasion,primary carcinoma of the liver cells
1337,tumor cell invasion,tonic-clonic epilepsy
1338,tumor cell invasion,tonic-clonic seizures
1339,unconscious state,chronic alcoholic intoxication
1340,unconscious state,confusion
1341,unconscious state,dementia
1342,unconscious state,glaucoma
1343,unconscious state,hypoglycemia
1344,unconscious state,incontinence
1345,unconscious state,suicide attempt
1346,unresponsiveness,accident cerebrovascular
1347,unresponsiveness,bacteremia
1348,unresponsiveness,chronic kidney failure
1349,unresponsiveness,confusion
1350,unresponsiveness,delirium
1351,unresponsiveness,dementia
1352,unresponsiveness,diabetes
1353,unresponsiveness,embolism pulmonary
1354,unresponsiveness,encephalopathy
1355,unresponsiveness,epilepsy
1356,unresponsiveness,failure kidney
1357,unresponsiveness,hemiparesis
1358,unresponsiveness,hypoglycemia
1359,unresponsiveness,incontinence
1360,unresponsiveness,kidney failure acute
1361,unresponsiveness,parkinson disease
1362,unresponsiveness,peripheral vascular disease
1363,unresponsiveness,pneumonia aspiration
1364,unresponsiveness,respiratory failure
1365,unresponsiveness,sepsis 
1366,unresponsiveness,septicemia
1367,unresponsiveness,suicide attempt
1368,unresponsiveness,systemic infection
1369,unresponsiveness,tonic-clonic epilepsy
1370,unresponsiveness,tonic-clonic seizures
1371,unsteady gait,adhesion
1372,unsteady gait,degenerative polyarthritis
1373,unsteady gait,delirium
1374,unsteady gait,dementia
1375,unsteady gait,diverticulitis
1376,unsteady gait,glaucoma
1377,unsteady gait,hypothyroidism
1378,verbal auditory hallucinations,bipolar disorder
1379,verbal auditory hallucinations,depression mental
1380,verbal auditory hallucinations,depressive disorder
1381,verbal auditory hallucinations,manic disorder
1382,verbal auditory hallucinations,paranoia
1383,verbal auditory hallucinations,psychotic disorder
1384,verbal auditory hallucinations,schizophrenia
1385,vertigo,carcinoma prostate
1386,vertigo,diabetes
1387,vertigo,hypertensive disease
1388,vertigo,malignant neoplasm of prostate
1389,vertigo,osteoporosis
1390,vertigo,transient ischemic attack
1391,vomiting,adhesion
1392,vomiting,bacteremia
1393,vomiting,biliary calculus
1394,vomiting,carcinoma colon
1395,vomiting,cholelithiasis
1396,vomiting,chronic kidney failure
1397,vomiting,colitis
1398,vomiting,dehydration
1399,vomiting,diabetes
1400,vomiting,diverticulitis
1401,vomiting,gastritis
1402,vomiting,hepatitis
1403,vomiting,hernia hiatal
1404,vomiting,hypothyroidism
1405,vomiting,ketoacidosis diabetic
1406,vomiting,malignant tumor of colon
1407,vomiting,melanoma
1408,vomiting,migraine disorders
1409,vomiting,mitral valve insufficiency
1410,vomiting,pancreatitis
1411,vomiting,pyelonephritis
1412,vomiting,spasm bronchial
1413,vomiting,tachycardia sinus
1414,vomiting,thrombus
1415,vomiting,tricuspid valve insufficiency
1416,vomiting,ulcer peptic
1417,weepiness,anxiety state
1418,weepiness,bipolar disorder
1419,weepiness,delusion
1420,weepiness,depression mental
1421,weepiness,depressive disorder
1422,weepiness,personality disorder
1423,weepiness,psychotic disorder
1424,weepiness,suicide attempt
1425,wheezing,asthma
1426,wheezing,bronchitis
1427,wheezing,chronic obstructive airway disease
1428,wheezing,edema pulmonary
1429,wheezing,embolism pulmonary
1430,wheezing,failure heart congestive
1431,wheezing,hemorrhoids
1432,wheezing,hyperglycemia
1433,wheezing,obesity morbid
1434,wheezing,pneumonia
1435,wheezing,upper respiratory infection
1436,worry,anxiety state
1437,worry,bipolar disorder
1438,worry,delirium
1439,worry,delusion
1440,worry,depression mental
1441,worry,depressive disorder
1442,worry,hypercholesterolemia
1443,worry,parkinson disease
1444,worry,personality disorder
1445,worry,psychotic disorder
1446,worry,schizophrenia
1447,worry,suicide attempt
1448,yellow sputum,Pneumocystis carinii pneumonia
1449,yellow sputum,cardiomyopathy
1450,yellow sputum,chronic kidney failure
1451,yellow sputum,embolism pulmonary
1452,yellow sputum,hepatitis B
1453,yellow sputum,pneumonia
